date,new_cases,total_cases,new_deaths,total_deaths,new_tests,total_tests,cases_per_million,deaths_per_million,tests_per_million
2019-12-31,1.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-01,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-02,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-03,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-04,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-05,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-06,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-07,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-08,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-09,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-10,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-11,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-12,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-13,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-14,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-15,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-16,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-17,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-18,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-19,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-20,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-21,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-22,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-23,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-24,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-25,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-26,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-27,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-28,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-29,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-30,0.0,1.0,0.0,0.0,,,0.01653936099980305,0.0,
2020-01-31,3.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-01,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-02,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-03,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-04,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-05,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-06,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-07,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-08,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-09,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-10,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-11,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-12,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-13,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-14,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-15,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-16,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-17,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-18,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-19,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-20,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-21,0.0,4.0,0.0,0.0,,,0.0661574439992122,0.0,
2020-02-22,14.0,18.0,0.0,0.0,,,0.2977084979964549,0.0,
2020-02-23,62.0,80.0,2.0,2.0,,,1.323148879984244,0.0330787219996061,
2020-02-24,53.0,133.0,0.0,2.0,,,2.1997350129738056,0.0330787219996061,
2020-02-25,97.0,230.0,4.0,6.0,,,3.8040530299547015,0.0992361659988183,
2020-02-26,93.0,323.0,5.0,11.0,,,5.342213602936385,0.18193297099783354,
2020-02-27,78.0,401.0,1.0,12.0,,,6.632283760921022,0.1984723319976366,
2020-02-28,250.0,651.0,5.0,17.0,,,10.767124010871784,0.28116913699665186,
2020-02-29,238.0,889.0,4.0,21.0,,,14.70349192882491,0.34732658099586405,
2020-03-01,240.0,1129.0,8.0,29.0,,,18.672938568777642,0.47964146899428844,
2020-03-02,561.0,1690.0,6.0,35.0,,,27.951520089667152,0.5788776349931067,
2020-03-03,347.0,2037.0,17.0,52.0,,,33.69067835659881,0.8600467719897585,
2020-03-04,466.0,2503.0,28.0,80.0,,,41.39802058250703,1.323148879984244,
2020-03-05,587.0,3090.0,27.0,107.0,,,51.10662548939142,1.7697116269789264,
2020-03-06,769.0,3859.0,41.0,148.0,,,63.82539409823997,2.447825427970851,
2020-03-07,778.0,4637.0,49.0,197.0,,,76.69301695608674,3.2582541169612007,
2020-03-08,1247.0,5884.0,36.0,233.0,,,97.31760012284114,3.8536711129541104,
2020-03-09,1492.0,7376.0,133.0,366.0,,,121.99432673454729,6.053406125927916,
2020-03-10,1797.0,9173.0,98.0,464.0,,,151.71555845119337,7.674263503908615,
2020-03-11,977.0,10150.0,167.0,631.0,,,167.87451414800094,10.436336790875725,
2020-03-12,2313.0,12463.0,196.0,827.0,,,206.1300561405454,13.678051546837121,
2020-03-13,2651.0,15114.0,189.0,1016.0,,,249.9759021510233,16.8039907757999,
2020-03-14,2547.0,17661.0,252.0,1268.0,,,292.10165461752166,20.971909747750267,
2020-03-15,3497.0,21158.0,173.0,1441.0,,,349.9398000338329,23.833219200716194,
2020-03-16,2823.0,23981.0,370.0,1811.0,,,396.63041613627695,29.95278277064332,
2020-03-17,4000.0,27981.0,347.0,2158.0,,,462.7878601354891,35.69194103757498,
2020-03-18,3526.0,31507.0,347.0,2505.0,,,521.1056470207947,41.43109930450664,
2020-03-19,4207.0,35714.0,473.0,2978.0,,,590.6867387469661,49.254217057413484,
2020-03-20,5322.0,41036.0,429.0,3407.0,,,678.7092179879179,56.34960292632899,
2020-03-21,5986.0,47022.0,625.0,4032.0,,,777.713832932739,66.6867035512059,
2020-03-22,6557.0,53579.0,795.0,4827.0,,,886.1624230084476,79.83549554604932,
2020-03-23,5560.0,59139.0,649.0,5476.0,,,978.1212701673526,90.5695408349215,
2020-03-24,4789.0,63928.0,601.0,6077.0,,,1057.3282699954093,100.50969679580314,
2020-03-25,5249.0,69177.0,743.0,6820.0,,,1144.1433758833755,112.7984420186568,
2020-03-26,5210.0,74387.0,685.0,7505.0,,,1230.3134466923493,124.12790430352189,
2020-03-27,6153.0,80540.0,660.0,8165.0,,,1332.0801349241376,135.0438825633919,
2020-03-28,5959.0,86499.0,971.0,9136.0,,,1430.638187121964,151.10360209420065,
2020-03-29,5974.0,92473.0,887.0,10023.0,,,1529.4443297347873,165.77401530102597,
2020-03-30,5217.0,97690.0,758.0,10781.0,,,1615.7301760707599,178.31085093887668,
2020-03-31,4050.0,101740.0,810.0,11591.0,,,1682.7145881199622,191.70773334871714,
2020-04-01,4053.0,105793.0,839.0,12430.0,,,1749.748618252164,205.58425722755192,
2020-04-02,4782.0,110575.0,727.0,13157.0,,,1828.839842553222,217.6083726744087,
2020-04-03,4668.0,115243.0,760.0,13917.0,,,1906.0455797003028,230.17828703425903,
2020-04-04,4585.0,119828.0,764.0,14681.0,,,1981.8785498843997,242.81435883810857,
2020-04-05,4805.0,124633.0,681.0,15362.0,,,2061.3501794884533,254.07766367897443,
2020-04-06,4316.0,128949.0,527.0,15889.0,,,2132.7340615636035,262.79390692587066,
2020-04-07,3599.0,132548.0,636.0,16525.0,,,2192.2592218018945,273.3129405217454,
2020-04-08,3039.0,135587.0,604.0,17129.0,,,2242.522339880296,283.30271456562645,
2020-04-09,3836.0,139423.0,540.0,17669.0,,,2305.9673286755406,292.23396950552007,
2020-04-10,4204.0,143627.0,612.0,18281.0,,,2375.4988023187125,302.35605843739955,
2020-04-11,3951.0,147578.0,570.0,18851.0,,,2440.8458176289346,311.7834942072873,
2020-04-12,4694.0,152272.0,619.0,19470.0,,,2518.48157816201,322.0213586661654,
2020-04-13,4092.0,156364.0,431.0,19901.0,,,2586.160643373204,329.14982325708047,
2020-04-14,3153.0,159517.0,564.0,20465.0,,,2638.309248605583,338.4780228609694,
2020-04-15,2972.0,162489.0,604.0,21069.0,,,2687.4642294969976,348.46779690485045,
2020-04-16,2667.0,165156.0,578.0,21647.0,,,2731.574705283472,358.02754756273663,
2020-04-17,3786.0,168942.0,525.0,22172.0,,,2794.1927260287266,366.7107120876332,
2020-04-18,3493.0,172435.0,575.0,22747.0,,,2851.964714001039,376.22084466251994,
2020-04-19,3491.0,175926.0,480.0,23227.0,,,2909.7036232513515,384.1597379424254,
2020-04-20,3047.0,178973.0,433.0,23660.0,7841.0,943151.0,2960.0990562177512,391.3212812553401,15599.114866325246
2020-04-21,2256.0,181229.0,454.0,24114.0,28095.0,971246.0,2997.411854633307,398.83015114925075,16063.788213614713
2020-04-22,2729.0,183958.0,534.0,24648.0,44248.0,1015494.0,3042.5477708017693,407.66216992314554,16795.621859133997
2020-04-23,3370.0,187328.0,437.0,25085.0,37083.0,1052577.0,3098.2854173711057,414.8898706800595,17408.950983089693
2020-04-24,2646.0,189974.0,464.0,25549.0,95273.0,1147850.0,3142.0485665765846,422.5641341839681,18984.70552362393
2020-04-25,3021.0,192995.0,420.0,25969.0,38676.0,1186526.0,3192.0139761569894,429.5106658038854,19624.381849652313
2020-04-26,2357.0,195352.0,415.0,26384.0,24113.0,1210639.0,3230.9972500335252,436.37450061880367,20023.195461440562
2020-04-27,2324.0,197676.0,260.0,26644.0,26678.0,1237317.0,3269.4347249970674,440.67473447875244,20464.43253419331
2020-04-28,1739.0,199415.0,333.0,26977.0,37554.0,1274871.0,3298.1966737757252,446.1823416916869,21085.55169717991
2020-04-29,2091.0,201506.0,382.0,27359.0,38589.0,1313460.0,3332.7804776263133,452.50037759361163,21723.789098801313
2020-04-30,2086.0,203592.0,323.0,27682.0,41441.0,1354901.0,3367.2815846719022,457.842591196548,22409.196757994152
2020-05-01,1872.0,205464.0,285.0,27967.0,43732.0,1398633.0,3398.2432684635337,462.55630908149186,23132.49609323754
2020-05-02,1965.0,207429.0,269.0,28236.0,31231.0,1429864.0,3430.743112828147,467.0053971904389,23649.036876622387
2020-05-03,1900.0,209329.0,474.0,28710.0,27047.0,1456911.0,3462.1678987277724,474.8450543043455,24096.37697358406
2020-05-04,1389.0,210718.0,174.0,28884.0,22999.0,1479910.0,3485.141071156499,477.72290311831125,24476.76573721853
2020-05-05,1221.0,211939.0,195.0,29079.0,32211.0,1512121.0,3505.3356309372584,480.9480785132729,25009.515094383187
2020-05-06,1075.0,213014.0,236.0,29315.0,37771.0,1549892.0,3523.1154440120467,484.8513677092264,25634.223298706747
2020-05-07,1444.0,214458.0,369.0,29684.0,13665.0,1563557.0,3546.9982812957624,490.9543919181537,25860.233666769058
2020-05-08,1401.0,215859.0,274.0,29958.0,45428.0,1608985.0,3570.1699260564865,495.4861768320998,26611.58375826811
2020-05-09,1327.0,217186.0,243.0,30201.0,36091.0,1645076.0,3592.117658103225,499.5052415550519,27208.505836112003
2020-05-10,1083.0,218269.0,194.0,30395.0,31384.0,1676460.0,3610.0297860660116,502.7138775890137,27727.57714172982
2020-05-11,802.0,219071.0,165.0,30560.0,25823.0,1702283.0,3623.294353587854,505.44287215398117,28154.673060827736
2020-05-12,744.0,219815.0,179.0,30739.0,39620.0,1741903.0,3635.5996381717073,508.40341777294594,28809.96254363993
2020-05-13,1402.0,221217.0,172.0,30911.0,37049.0,1778952.0,3658.787822293431,511.24818786491204,29422.729329321635
2020-05-14,888.0,222105.0,195.0,31106.0,41131.0,1820083.0,3673.4747748612563,514.4733632598736,30103.009786604533
2020-05-15,992.0,223097.0,262.0,31368.0,39027.0,1859110.0,3689.8818209730607,518.8066758418221,30748.49142834385
2020-05-16,789.0,223886.0,242.0,31610.0,40657.0,1899767.0,3702.9313768019056,522.8092012037744,31420.93222851284
2020-05-17,875.0,224761.0,153.0,31763.0,33505.0,1933272.0,3717.403317676733,525.3397234367443,31975.08351881124
2020-05-18,675.0,225436.0,145.0,31908.0,26101.0,1959373.0,3728.5673863516004,527.7379307817157,32406.7773802671
2020-05-19,451.0,225887.0,99.0,32007.0,40226.0,1999599.0,3736.0266381625115,529.3753275206961,33072.08971584518
2020-05-20,813.0,226700.0,162.0,32169.0,38617.0,2038216.0,3749.4731386553512,532.0547040026643,33710.79021957457
2020-05-21,665.0,227365.0,161.0,32330.0,40644.0,2078860.0,3760.4718137202203,534.7175411236326,34383.01600805057
2020-05-22,642.0,228007.0,156.0,32486.0,42987.0,2121847.0,3771.0900834820936,537.2976814396019,35093.993519349104
2020-05-23,652.0,228659.0,130.0,32616.0,42579.0,2164426.0,3781.8737468539653,539.4477983695763,35798.22297135971
2020-05-24,669.0,229328.0,119.0,32735.0,34206.0,2198632.0,3792.9385793628335,541.4159823285528,36363.96835371898
2020-05-25,531.0,229859.0,50.0,32785.0,20676.0,2219308.0,3801.720980053729,542.242950378543,36705.936181750905
2020-05-26,300.0,230159.0,92.0,32877.0,33944.0,2253252.0,3806.68278835367,543.7645715905248,37267.34825152822
2020-05-27,397.0,230556.0,78.0,32955.0,37299.0,2290551.0,3813.248914670592,545.0546417485095,37884.24987745987
2020-05-28,584.0,231140.0,117.0,33072.0,39838.0,2330389.0,3822.907901494477,546.9897469854865,38543.14494097003
2020-05-29,593.0,231733.0,70.0,33142.0,38233.0,2368622.0,3832.71574256736,548.1475022554727,39175.4943300755
2020-05-30,516.0,232249.0,87.0,33229.0,36051.0,2404673.0,3841.2500528432583,549.5864266624556,39771.7548334794
2020-05-31,416.0,232665.0,111.0,33340.0,28948.0,2433621.0,3848.1304270191763,551.4222957334337,40250.5362557017
2020-06-01,355.0,233020.0,75.0,33415.0,18053.0,2451674.0,3854.0019001741066,552.6627478084189,40549.12133983114
2020-06-02,178.0,233198.0,60.0,33475.0,25628.0,2477302.0,3856.9459064320713,553.6551094684071,40972.992083534096
2020-06-03,318.0,233516.0,55.0,33530.0,20035.0,2497337.0,3862.205423230009,554.5647743233963,41304.358181165146
2020-06-04,321.0,233837.0,71.0,33601.0,27451.0,2524788.0,3867.5145581109455,555.7390689543822,41758.38017997074
2020-06-05,177.0,234014.0,88.0,33689.0,40470.0,2565258.0,3870.4420250079106,557.1945327223649,42427.72811963277
2020-06-06,518.0,234532.0,85.0,33774.0,34036.0,2599294.0,3879.0094140058086,558.6003784073482,42990.66181062207
2020-06-07,270.0,234802.0,72.0,33846.0,27894.0,2627188.0,3883.4750414757555,559.791212399334,43452.01074635057
2020-06-08,197.0,234999.0,53.0,33899.0,16301.0,2643489.0,3886.733295592717,560.6677985323236,43721.618870008366
2020-06-09,280.0,235279.0,65.0,33964.0,32200.0,2675689.0,3891.3643166726615,561.7428569973108,44254.18629420202
2020-06-10,283.0,235562.0,79.0,34043.0,37865.0,2713554.0,3896.044955835606,563.0494665162952,44880.449198459566
2020-06-11,202.0,235764.0,71.0,34114.0,32991.0,2746545.0,3899.3859067575663,564.2237611472813,45426.09925720406
2020-06-12,379.0,236143.0,53.0,34167.0,37651.0,2784196.0,3905.6543245764915,565.1003472802707,46048.82273820765
2020-06-13,163.0,236306.0,56.0,34223.0,32880.0,2817076.0,3908.350240419459,566.0265514962598,46592.636927881176
2020-06-14,346.0,236652.0,78.0,34301.0,29545.0,2846621.0,3914.072859325391,567.3166216542444,47081.29234862036
2020-06-15,338.0,236990.0,44.0,34345.0,17463.0,2864084.0,3919.663163343325,568.0443535382358,47370.11920975992
2020-06-16,301.0,237291.0,26.0,34371.0,27762.0,2891846.0,3924.6415110042653,568.4743769242306,47829.28494983645
2020-06-17,210.0,237501.0,34.0,34405.0,33957.0,2925803.0,3928.114776814224,569.0367151982239,48390.91203130676
2020-06-18,328.0,237829.0,43.0,34448.0,32921.0,2958724.0,3933.5396872221595,569.7479077212155,48935.40433478128
2020-06-19,331.0,238160.0,66.0,34514.0,28570.0,2987294.0,3939.014215713094,570.8395055472024,49407.93387854565
2020-06-20,297.5,238457.5,47.0,34561.0,29875.0,3017169.0,3943.9346756105356,571.6168555141932,49902.04728841477
2020-06-21,264.0,238721.5,49.0,34610.0,24581.0,3041750.0,3948.3010669144837,572.4272842031835,50308.60132115093
2020-06-22,224.0,238945.5,24.0,34634.0,16152.0,3057902.0,3952.0058837784395,572.8242288671788,50575.74508001975
2020-06-23,221.0,239166.5,23.0,34657.0,23225.0,3081127.0,3955.661082559396,573.2046341701742,50959.87173924017
2020-06-24,113.0,239279.5,18.0,34675.0,30237.0,3111364.0,3957.5300303523736,573.5023426681707,51459.972397791214
2020-06-25,577.0,239856.5,-31.0,34644.0,29421.0,3140785.0,3967.07324164926,572.9896224771768,51946.57693776642
2020-06-26,296.0,240152.5,34.0,34678.0,28331.0,3169116.0,3971.968892505202,573.5519607511701,52415.15357425184
2020-06-27,255.0,240407.5,30.0,34708.0,29721.0,3198837.0,3976.1864295601517,574.0481415811643,52906.71992252699
2020-06-28,175.0,240582.5,8.0,34716.0,21183.0,3220020.0,3979.0808177351173,574.1804564691627,53257.07320658582
2020-06-29,174.0,240756.5,22.0,34738.0,15484.0,3235504.0,3981.958666549083,574.5443224111583,53513.16867230677
2020-06-30,126.0,240882.5,6.0,34744.0,28471.0,3263975.0,3984.042626035058,574.6435585771571,53984.06081933216
2020-07-01,142.0,241024.5,23.0,34767.0,29325.0,3293300.0,3986.39121529703,575.0239638801526,54469.077580651385
2020-07-02,182.0,241206.5,21.0,34788.0,29147.0,3322447.0,3989.401378998994,575.3712904611485,54951.15033571264
2020-07-03,201.0,241407.5,30.0,34818.0,25680.0,3348127.0,3992.7257905599545,575.8674712911426,55375.88112618758
2020-07-04,223.0,241630.5,15.0,34833.0,28946.0,3377073.0,3996.4140680629107,576.1155617061396,55854.62946968788
2020-07-05,235.0,241865.5,21.0,34854.0,21166.0,3398239.0,4000.3008178978644,576.4628882871355,56204.70158460971
2020-07-06,192.0,242057.5,7.0,34861.0,13771.0,3412010.0,4003.4763752098265,576.5786638141341,56432.465124938004
2020-07-07,208.0,242265.5,8.0,34869.0,22490.0,3434500.0,4006.9165622977857,576.7109787021325,56804.435353823574
2020-07-08,137.0,242402.5,30.0,34899.0,28679.0,3463179.0,4009.1824547547585,577.2071595321266,57278.767687936925
2020-07-09,193.0,242595.5,15.0,34914.0,29947.0,3493126.0,4012.3745514277207,577.4552499471237,57774.071931798026
2020-07-10,214.0,242809.5,12.0,34926.0,27251.0,3520377.0,4015.9139746816786,577.6537222791213,58224.78605840366
2020-07-11,276.0,243085.5,12.0,34938.0,25449.0,3545826.0,4020.478838317624,577.852194611119,58645.696256487645
2020-07-12,188.0,243273.5,7.0,34945.0,23061.0,3568887.0,4023.588238185587,577.9679701381176,59027.110460504104
2020-07-13,234.0,243507.5,9.0,34954.0,14006.0,3582893.0,4027.458448659541,578.1168243871158,59258.760750667345
2020-07-14,169.0,243676.5,13.0,34967.0,24222.0,3607115.0,4030.2536006685077,578.3318360801132,59659.377152804576
2020-07-15,114.0,243790.5,17.0,34984.0,28392.0,3635507.0,4032.139087822485,578.6130052171098,60128.96269031098
2020-07-16,162.0,243952.5,13.0,34997.0,28089.0,3663596.0,4034.8184643044533,578.8280169101073,60593.53680143445
2020-07-17,230.0,244182.5,20.0,35017.0,28661.0,3692257.0,4038.6225173344083,579.1588041301034,61067.57142704981
2020-07-18,231.0,244413.5,11.0,35028.0,27569.0,3719826.0,4042.443109725363,579.3407371011012,61523.54507045338
2020-07-19,249.0,244662.5,14.0,35042.0,20621.0,3740447.0,4046.5614106143134,579.5722881550985,61864.60323363032
2020-07-20,218.0,244880.5,3.0,35045.0,14121.0,3754568.0,4050.1669913122705,579.6219062380978,62098.15555030853
2020-07-21,190.0,245070.5,13.0,35058.0,23915.0,3778483.0,4053.309469902233,579.8369179310953,62493.694368618824
2020-07-22,128.0,245198.5,15.0,35073.0,29288.0,3807771.0,4055.426508110208,580.0850083460923,62978.09917358106
2020-07-23,280.0,245478.5,9.0,35082.0,33018.0,3840789.0,4060.0575291901528,580.2338625950906,63524.195795072555
2020-07-24,306.0,245784.5,10.0,35092.0,28970.0,3869759.0,4065.1185736560924,580.3992562050886,64003.341083236846
2020-07-25,252.0,246036.5,5.0,35097.0,28059.0,3897818.0,4069.286492628043,580.4819530100876,64467.41901353032
2020-07-26,274.0,246310.5,5.0,35102.0,25177.0,3922995.0,4073.818277541989,580.5646498150867,64883.83050542236
2020-07-27,254.0,246564.5,5.0,35107.0,19374.0,3942369.0,4078.019275235939,580.6473466200856,65204.26408543255
2020-07-28,168.0,246732.5,5.0,35112.0,25341.0,3967710.0,4080.797887883906,580.7300434250847,65623.38803252856
2020-07-29,202.0,246934.5,11.0,35123.0,30875.0,3998585.0,4084.1388388058663,580.9119763960825,66134.04080339748
2020-07-30,288.0,247222.5,6.0,35129.0,33396.0,4031981.0,4088.9021747738093,581.0112125620814,66686.38930334689
2020-07-31,382.0,247604.5,3.0,35132.0,29686.0,4061667.0,4095.220210675734,581.0608306450807,67177.37677398705
2020-08-01,379.0,247983.5,9.0,35141.0,31905.0,4093572.0,4101.48862849466,581.2096848940789,67705.06508668576
2020-08-02,295.0,248278.5,5.0,35146.0,24496.0,4118068.0,4106.367739989601,581.292381699078,68110.21327373694
2020-08-03,238.0,248516.5,8.0,35154.0,13467.0,4131535.0,4110.304107907555,581.4246965870764,68332.94884832129
2020-08-04,159.0,248675.5,12.0,35166.0,23491.0,4155026.0,4112.933866306523,581.623168919074,68721.47497756766
2020-08-05,190.0,248865.5,5.0,35171.0,29739.0,4184765.0,4116.076344896485,581.7058657240731,69213.33903434081
2020-08-06,384.0,249249.5,10.0,35181.0,32169.0,4216934.0,4122.42745952041,581.871259334071,69745.39373834347
2020-08-07,401.0,249650.5,6.0,35187.0,30392.0,4247326.0,4129.059743281331,581.9704955000699,70248.05799784948
2020-08-08,552.0,250202.5,3.0,35190.0,26631.0,4273957.0,4138.189470553222,582.0201135830694,70688.51772063524
2020-08-09,347.0,250549.5,13.0,35203.0,22773.0,4296730.0,4143.928628820154,582.2351252760667,71065.16858868375
2020-08-10,463.0,251012.5,2.0,35205.0,10904.0,4307634.0,4151.586352963063,582.2682039980664,71245.51378102561
2020-08-11,259.0,251271.5,4.0,35209.0,22063.0,4329697.0,4155.870047462012,582.3343614420655,71610.42170276426
2020-08-12,412.0,251683.5,6.0,35215.0,27330.0,4357027.0,4162.684264193931,582.4335976080644,72062.44243888889
2020-08-13,476.0,252159.5,10.0,35225.0,25629.0,4382656.0,4170.557000029837,582.5989912180625,72486.32972195283
2020-08-14,522.0,252681.5,6.0,35231.0,24868.0,4407524.0,4179.190546471734,582.6982273840613,72897.63055129594
2020-08-15,574.0,253255.5,3.0,35234.0,25937.0,4433461.0,4188.684139685621,582.7478454670606,73326.61195754782
2020-08-16,629.0,253884.5,158.0,35392.0,22470.0,4455931.0,4199.087397754497,585.3610645050295,73698.2513992134
2020-08-17,477.0,254361.5,4.0,35396.0,21379.0,4477310.0,4206.976672951403,585.4272219490288,74051.8463980282
2020-08-18,320.0,254681.5,4.0,35400.0,32687.0,4509997.0,4212.26926847134,585.4933793930279,74592.46849102875
2020-08-19,401.0,255082.5,5.0,35405.0,41290.0,4551287.0,4218.901552232262,585.576076198027,75275.37870671062
2020-08-20,642.0,255724.5,7.0,35412.0,49662.0,4600949.0,4229.519821994135,585.6918517250256,76096.75645268284
2020-08-21,840.0,256564.5,6.0,35418.0,44943.0,4645892.0,4243.412885233969,585.7910878910244,76840.084954097
2020-08-22,947.0,257511.5,9.0,35427.0,46613.0,4692505.0,4259.075660100783,585.9399421400226,77611.03418838081
2020-08-23,1071.0,258582.5,3.0,35430.0,47463.0,4739968.0,4276.789315731572,585.9895602230221,78396.04187951447
2020-08-24,1209.0,259791.5,7.0,35437.0,33358.0,4773326.0,4296.785403180334,586.1053357500207,78947.76188374589
2020-08-25,953.0,260744.5,4.0,35441.0,45798.0,4819124.0,4312.547414213146,586.1714931940198,79705.23153881487
2020-08-26,876.0,261620.5,4.0,35445.0,58054.0,4877178.0,4327.0358944489735,586.2376506380191,80665.40760229743
2020-08-27,1366.0,262986.5,13.0,35458.0,57640.0,4934818.0,4349.628661574705,586.4526623310165,81618.73637032608
2020-08-28,1409.0,264395.5,5.0,35463.0,65135.0,4999953.0,4372.932621223427,586.5353591360156,82696.02764904825
2020-08-29,1460.0,265855.5,9.0,35472.0,64294.0,5064247.0,4397.08008828314,586.6842133850138,83759.40932516959
2020-08-30,1444.0,267299.5,1.0,35473.0,53541.0,5117788.0,4420.962925566855,586.7007527460136,84644.94325246004
2020-08-31,1365.0,268664.5,4.0,35477.0,42583.0,5160371.0,4443.539153331586,586.7669101900128,85349.23886191467
2020-09-01,996.0,269660.5,6.0,35483.0,54395.0,5214766.0,4460.0123568873905,586.8661463560117,86248.89740349895
2020-09-02,975.0,270635.5,8.0,35491.0,,,4476.138233862198,586.9984612440101,
2020-09-03,1326.0,271961.5,6.0,35497.0,,,4498.069426547937,587.0976974100089,
